student_id,subject_id,mark
3488,42,5
4960,72,6
4721,49,1
726,77,3
4194,12,6
1218,80,10
4852,92,9
392,47,1
3222,32,5
150,12,2
1586,24,9
3921,42,2
2093,96,1
1972,20,1
2152,18,3
2089,60,9
2047,34,3
2424,50,7
4210,22,1
4049,68,10
3979,56,6
2425,18,9
3760,56,8
2,26,8
4716,8,2
2703,82,8
4885,61,9
4292,73,10
4853,38,1
1449,34,10
3449,95,10
2390,1,9
393,25,4
2291,48,3
1399,28,9
3508,93,3
3070,65,10
2744,100,1
2560,56,6
3189,96,8
2981,27,1
1635,97,5
327,11,7
2391,26,9
1283,96,8
3211,75,6
1395,63,7
1808,85,8
4243,30,8
2593,38,4
1505,37,2
4891,36,8
2259,82,3
4877,97,7
4649,4,9
346,79,1
3999,52,3
373,93,10
706,12,6
1728,99,10
815,62,7
575,23,10
2104,65,7
1598,91,4
2999,94,5
394,48,9
3055,99,2
1637,47,4
1510,63,7
3005,12,1
1213,26,6
4169,52,5
4513,45,10
2902,93,10
3321,97,9
4636,11,6
3754,90,9
362,41,6
2911,21,4
4159,96,5
2643,75,1
4646,11,3
735,71,8
3867,5,2
3881,8,4
2681,44,5
4468,12,1
302,5,9
2113,68,3
4985,10,2
4668,40,6
2873,47,3
4709,98,5
934,14,8
1944,23,2
1212,14,10
846,77,5
1381,34,8
3911,34,6
3338,99,5
3305,6,7
1787,67,2
3234,40,8
2736,41,3
3323,59,2
848,8,10
4761,36,1
4338,33,8
3246,40,9
551,35,7
1822,31,6
4454,23,6
2739,39,8
2118,67,4
4228,93,5
3845,54,10
2899,13,3
4339,10,8
2482,25,6
1057,63,10
395,87,7
4478,69,5
2516,46,2
509,39,4
3603,89,10
2862,93,9
3263,57,7
686,2,8
1606,22,7
1596,58,7
199,72,8
3778,25,2
2555,58,9
3739,72,5
3816,30,1
1523,40,4
616,44,10
3199,3,8
448,21,2
4331,2,8
3143,63,1
3435,94,5
3353,26,6
2181,13,8
3214,66,6
4276,49,1
4366,10,3
3539,81,2
126,36,6
2917,63,7
753,99,1
4942,23,9
3103,97,4
2117,30,4
1385,93,10
1648,12,9
4307,69,7
1952,38,2
3802,25,3
3893,53,1
4944,91,7
2936,26,4
1439,77,9
2479,88,6
191,50,1
4604,66,1
1584,97,6
231,43,7
634,71,3
4673,90,8
3284,75,4
1701,67,10
2008,58,5
183,57,9
556,13,1
2929,87,5
434,63,7
3350,86,4
2836,90,5
1254,27,3
1292,15,8
3459,86,8
3253,70,4
4248,26,9
988,51,7
1581,22,7
242,100,3
2044,87,10
939,75,7
3648,99,3
520,97,1
1079,35,2
919,4,2
3563,69,2
741,47,10
3534,10,9
4668,9,6
1971,51,9
4524,1,6
956,27,3
375,25,5
3898,23,9
260,81,9
3366,64,5
4679,37,6
4163,35,3
18,10,7
2195,18,2
1761,60,3
2492,55,3
2355,99,7
1588,15,4
4473,4,2
422,30,8
2751,15,9
1888,39,7
4184,60,10
3574,21,8
2083,79,6
3667,40,3
3524,85,8
12,49,6
3578,62,5
2725,38,6
1832,11,2
1108,79,1
2684,43,10
4832,68,6
2141,74,1
451,45,4
4378,6,1
1663,29,1
938,16,2
2330,23,4
800,15,10
1105,23,3
2218,49,9
603,57,1
4023,42,7
2486,50,9
3449,31,8
2523,85,3
760,50,9
2460,65,3
3061,19,7
2343,75,3
3233,91,3
4525,100,10
4275,53,5
3610,11,8
1526,52,9
2956,86,10
1513,69,9
3807,26,5
1363,69,6
4228,62,2
2312,48,5
1213,51,10
4746,97,1
2947,74,2
3664,68,3
2406,46,7
4243,78,2
3453,95,7
2866,19,2
7,4,3
4878,93,1
4884,87,6
821,51,9
1631,14,10
2329,5,2
1663,61,8
2412,10,7
3597,32,10
4856,58,3
4948,85,10
645,28,9
4998,51,9
928,3,9
3757,26,4
4465,34,8
408,63,6
4194,3,3
1703,37,5
2402,95,1
3836,89,1
2285,51,3
486,23,1
2124,27,10
3937,69,9
1657,58,6
3687,15,8
2672,70,7
22,19,1
2325,82,2
4454,4,1
1831,52,7
3772,49,6
3024,99,10
354,10,9
4046,11,2
3496,81,10
3494,68,1
4691,55,6
1561,52,2
3832,64,6
1025,26,1
2458,46,5
3505,37,8
3681,25,7
2444,52,6
49,87,7
2950,57,7
2907,40,3
3935,50,5
4481,86,9
4595,94,5
2612,38,6
1887,58,8
703,75,1
4368,43,3
2569,73,7
2528,18,9
279,13,6
600,92,4
4902,33,7
4576,94,2
605,11,8
3122,27,6
3756,10,10
2905,56,2
4868,52,6
2048,93,8
3305,52,5
3431,8,10
2043,26,3
58,77,3
29,67,1
3779,37,1
3196,18,7
3696,60,7
3808,59,10
2055,51,1
2184,63,6
381,29,3
664,70,6
921,41,2
1732,34,8
206,25,1
2880,48,4
3800,53,3
2060,90,1
2740,53,9
4093,34,6
1246,15,3
4964,71,7
1481,26,6
4784,69,6
992,65,5
2024,19,8
3032,28,10
4057,62,8
1263,37,7
2707,18,8
892,43,2
4634,67,6
1542,80,7
149,97,10
3154,24,5
3892,13,2
2811,14,3
2372,32,1
4740,36,9
4351,80,10
3618,45,7
2552,46,5
101,21,5
1281,97,4
293,34,2
3309,30,8
3148,90,7
979,22,1
1883,35,3
1700,89,4
3739,31,8
2864,86,5
2457,37,9
1103,36,9
1548,13,2
700,83,4
81,33,7
2162,100,4
3373,88,9
4811,22,10
2301,73,1
411,73,7
3061,47,7
4493,12,10
4267,93,3
2199,85,10
2832,60,2
4439,91,5
2290,82,6
2859,2,8
75,7,9
2326,17,9
4060,26,10
982,95,3
2637,47,2
596,31,6
3355,62,6
996,88,5
4793,21,6
11,21,10
3793,50,10
1244,20,1
4089,75,2
4793,35,4
4822,36,7
4092,32,2
3927,19,6
299,92,3
780,33,10
3378,49,3
729,87,5
3296,28,1
263,94,4
3424,86,10
1950,52,3
2930,67,7
808,56,3
4171,9,8
4559,44,7
11,17,7
4287,15,1
784,40,2
2914,95,1
3829,41,4
3308,29,1
4510,38,6
1893,38,2
319,35,8
3926,8,1
446,51,1
4065,99,4
1745,98,1
4907,50,9
777,83,2
4672,95,4
1839,11,1
1921,58,2
3142,26,5
3173,28,10
3154,100,8
417,14,8
2353,68,7
3536,8,2
2086,91,9
2145,82,1
4917,68,9
300,8,5
2526,37,6
1054,51,1
1996,34,8
383,20,2
25,20,7
337,39,6
3111,95,2
1246,77,6
2714,89,10
1059,30,9
930,62,5
226,64,2
1845,51,3
3103,70,6
3286,85,6
4717,90,2
3933,67,9
478,69,10
4006,100,8
3823,87,5
2540,38,1
503,54,3
2326,75,2
3836,34,9
1575,100,10
4038,6,4
2878,87,3
1199,10,2
1466,48,7
4993,32,5
1387,77,5
725,94,5
4370,4,3
838,64,2
2788,46,3
4729,35,8
1918,58,9
1758,44,3
3967,11,5
3254,31,5
4745,29,10
3587,93,4
756,72,6
3117,12,1
4905,22,10
236,96,5
2135,43,2
1194,50,10
4047,74,3
1733,8,4
2355,30,3
1863,4,8
499,32,5
2679,99,7
4981,5,6
853,44,2
4972,24,6
3466,76,1
347,20,8
912,28,3
2833,45,1
4445,56,7
2796,49,4
3220,42,10
3042,15,7
3428,79,6
3010,85,7
3850,4,10
1956,89,5
2564,66,8
2418,10,10
631,18,9
3953,54,7
4979,77,10
2793,36,2
680,99,10
3897,6,7
4165,80,7
3136,28,1
4569,81,4
1757,72,7
2849,32,7
808,86,8
2961,27,1
303,99,8
4480,29,6
4519,69,5
500,94,3
3841,56,3
4112,7,2
4138,12,6
4232,34,4
2204,73,8
1447,54,2
3488,76,3
1017,54,10
4740,83,5
2568,62,10
788,96,4
559,97,2
3257,67,5
1470,90,5
3667,90,6
2327,57,4
637,39,3
3989,34,9
2646,66,8
4770,9,7
3748,29,8
3181,81,4
2788,90,8
3043,87,8
2850,73,1
626,60,7
3438,11,9
3398,40,4
14,39,5
4152,41,3
2209,35,6
699,16,10
3728,92,5
4096,99,5
3735,97,6
2269,43,4
1779,21,3
2371,36,6
2031,55,6
595,86,6
2261,2,3
541,19,1
1122,32,3
1966,13,2
3974,84,8
4314,46,5
894,11,3
352,64,10
149,20,10
3062,50,10
2145,81,5
702,94,5
4958,69,9
2896,22,5
3428,43,4
1877,54,3
4668,68,9
542,59,7
2575,10,1
620,79,6
2616,9,6
2481,99,7
1390,29,8
3649,54,4
2848,57,6
2303,27,2
2957,24,4
1595,38,9
1854,63,7
1833,74,7
59,23,10
1835,88,9
2478,60,2
979,24,1
4171,30,1
1563,27,9
1855,91,10
2358,2,5
4301,84,7
3574,42,7
2945,70,1
3019,87,2
3055,9,7
1852,77,2
287,21,3
414,91,8
4584,67,10
4576,32,7
2451,8,2
4024,8,9
547,11,9
157,16,10
4540,95,4
2659,56,9
4048,6,8
4539,54,8
737,28,5
756,63,4
2397,59,6
4784,71,8
4020,82,2
4735,59,2
131,28,4
1448,98,2
834,34,2
3914,14,2
469,43,5
4507,27,5
4250,9,4
3737,26,8
3881,39,3
1280,99,3
4218,44,8
4917,82,9
1720,100,8
238,54,2
4214,40,10
2694,93,1
2916,95,7
1013,81,6
3498,31,9
3764,41,7
4422,28,1
2673,2,10
704,89,6
2211,54,2
958,15,6
3560,6,2
1444,61,8
1216,97,3
4352,4,4
250,39,9
4087,80,7
764,27,5
79,37,2
4656,64,8
547,60,7
4829,38,10
3055,59,2
1414,62,6
1422,31,5
2799,59,8
1610,25,8
1423,91,5
1842,87,1
4356,11,8
2320,10,6
4716,88,10
133,21,2
1735,31,1
1665,52,7
3574,13,7
928,72,1
458,64,5
306,99,2
818,9,2
3986,48,9
4433,3,6
2635,51,4
185,45,7
2058,73,3
768,71,4
975,62,5
4558,85,6
4820,95,7
2793,44,7
4393,33,8
3403,57,6
4541,35,1
2656,44,7
1168,48,4
1793,63,7
4695,13,9
2727,44,7
987,98,10
2001,25,5
3538,2,2
3976,54,2
3502,13,5
2118,50,10
3004,56,10
2482,9,3
4070,58,6
628,44,1
1616,90,3
1447,69,6
2225,13,10
2267,56,1
1790,26,6
2234,2,5
1177,45,6
2252,53,9
4941,5,1
686,30,5
4110,36,7
87,67,6
2122,97,4
4068,61,1
4942,11,10
2898,25,6
1543,44,3
102,31,5
1738,94,4
305,81,6
3741,41,1
1236,79,4
3386,95,4
471,66,6
540,19,2
1220,27,3
2973,33,8
252,68,4
1108,85,8
1399,84,8
4169,30,6
1783,70,1
3478,22,3
3729,15,7
182,36,3
3599,33,6
1597,83,8
3724,58,8
1096,92,2
3777,19,10
1623,89,10
4032,55,1
112,86,5
4699,88,4
2127,70,7
4662,82,6
1263,57,3
4402,85,5
2414,26,9
1054,21,4
2889,23,4
3758,99,7
2226,30,10
4512,9,7
686,63,8
330,55,10
4684,36,5
3015,12,1
605,6,7
571,76,2
2404,10,7
1850,63,9
702,12,7
1082,85,6
2535,93,7
1611,43,8
1911,95,5
2290,36,10
3799,91,10
4094,19,3
1485,11,9
428,31,7
3552,84,3
2469,60,1
1731,79,5
1753,9,6
3231,34,2
1210,65,10
4474,2,1
1715,77,4
3293,31,3
1275,25,3
4114,96,6
2379,79,7
2924,50,4
4302,70,9
66,67,2
1820,45,5
4672,15,10
647,72,6
3333,31,1
1114,20,4
526,85,10
2258,65,3
3252,23,5
4663,72,4
996,69,9
847,29,10
4072,36,5
4507,88,8
2812,99,7
3860,22,1
179,53,1
3402,57,2
4309,43,7
4587,84,1
4066,99,6
2529,23,9
4909,77,3
2219,40,1
3697,97,5
4332,86,5
3925,52,7
2724,27,9
1171,40,1
649,19,2
1771,83,6
847,80,4
3945,56,5
715,58,6
4795,37,3
3517,97,3
2997,86,2
4008,77,8
4517,13,9
3181,53,7
2314,78,4
4459,16,6
3205,91,5
4305,98,8
3231,2,8
3376,37,4
3274,40,3
4338,82,9
3228,40,5
5,61,7
1881,90,1
160,55,7
3021,28,6
1048,47,2
4037,88,10
3055,24,2
3261,97,8
354,43,2
4946,100,9
4556,18,4
2493,65,3
2119,26,6
562,5,9
4161,59,9
4718,84,9
2466,69,8
3721,12,10
576,74,2
194,91,4
2500,36,5
4582,50,4
493,50,7
2362,81,6
616,43,10
1076,21,5
3047,79,5
3167,49,10
4941,25,4
4463,28,4
2432,7,3
3764,30,9
1908,50,5
1575,42,7
2833,95,6
2397,49,1
92,81,8
2856,8,1
4635,40,6
2654,85,10
3195,50,3
1338,22,5
3282,83,6
664,66,1
806,35,7
1344,83,5
4866,13,7
519,53,4
1460,14,4
3869,91,1
4056,34,3
1745,89,5
2130,18,10
714,32,2
1338,53,9
3428,38,1
488,72,5
2924,89,10
859,19,9
4004,77,8
1150,79,10
2782,36,6
4302,86,4
424,99,5
3460,53,8
935,25,9
2008,80,3
2166,78,3
4737,12,9
1114,16,5
2507,35,2
4902,72,6
3611,92,3
319,55,6
2258,55,7
4348,96,2
166,96,8
2024,43,7
3791,10,2
3801,48,4
2723,73,8
1461,36,3
4726,93,6
4946,42,8
4872,13,2
4835,80,4
3379,60,1
4049,95,6
210,46,1
452,8,4
3004,51,1
743,81,2
505,49,7
2894,84,6
3188,31,7
3481,35,10
4883,94,5
1710,94,3
3110,73,2
3943,67,8
57,57,7
1762,49,9
810,32,8
4388,93,9
2459,25,4
3150,41,9
4272,87,2
955,62,1
3098,61,3
1298,99,6
3285,59,1
4398,86,6
783,29,9
2698,52,2
2746,62,10
4494,14,7
3781,32,4
3749,31,1
3342,34,4
2656,83,2
4168,81,4
2389,99,2
2303,63,2
2186,21,6
968,33,9
1573,3,8
1736,77,4
4677,50,4
2802,81,7
1590,58,3
2299,87,8
1992,40,2
1332,39,2
2051,60,1
4911,39,8
2350,46,5
2609,33,2
4556,63,8
1063,48,3
740,58,2
1392,65,9
143,31,10
666,36,1
3313,93,6
2253,84,5
2973,65,1
614,47,7
4308,2,4
3842,8,1
2042,22,4
230,99,3
243,97,3
4347,12,7
2948,10,5
1389,2,9
490,58,8
2152,85,4
1397,93,7
4799,3,2
1530,51,2
1796,26,8
3351,88,9
1613,97,3
2806,77,7
861,98,8
3120,53,8
1167,13,9
1350,87,3
715,90,1
4881,30,9
917,48,4
4575,100,4
3917,12,10
46,35,10
4118,98,8
3071,69,7
4801,33,5
3548,6,1
1800,40,6
716,81,8
2034,54,4
1375,91,2
489,21,3
2259,64,2
1715,37,9
4732,22,9
2436,73,4
1367,45,8
498,63,2
3433,20,8
4777,49,9
1062,64,5
1301,2,8
144,82,9
2658,36,5
1712,24,1
3540,19,9
4495,22,2
2834,75,2
3800,28,5
1498,18,9
2124,31,9
4878,21,8
3856,35,3
146,46,6
3878,34,3
2565,64,3
2468,54,1
2023,30,9
643,72,3
4582,27,9
2510,47,7
808,80,10
1528,5,2
3507,18,10
2429,81,8
2150,78,1
424,20,1
3751,38,9
4241,13,1
2471,38,9
2947,23,9
3826,59,2
124,13,1
2396,65,9
3511,28,3
2711,81,4
1856,60,7
4233,21,1
33,81,7
1633,4,7
4221,72,3
4721,96,10
2342,62,3
4577,5,6
2037,39,4
755,21,8
450,8,7
4471,21,8
1642,81,3
3401,69,7
2218,15,3
405,44,6
70,13,10
440,80,1
1894,13,5
1569,29,8
2348,72,10
3043,76,3
2282,33,4
3968,70,4
707,59,6
2031,75,4
4674,89,8
1273,25,8
1067,34,1
4536,30,8
4629,18,3
1360,65,4
2676,22,7
1413,75,6
1250,96,1
653,2,6
2721,1,9
2359,81,1
407,2,1
4424,63,2
2346,26,9
4071,20,4
464,52,1
1410,88,10
73,14,8
4337,89,5
3876,12,8
3882,12,10
2916,53,9
3705,17,4
1341,21,7
415,25,6
4438,68,6
4237,81,6
827,11,10
388,34,7
467,95,8
311,92,7
4265,55,8
3700,51,8
4625,23,8
377,93,3
1526,74,3
3294,31,8
4786,68,10
1106,58,1
2069,5,8
852,65,2
501,44,8
3747,81,4
3711,85,10
3856,58,5
4558,62,5
3766,40,8
2070,73,5
3443,14,5
4498,97,1
3132,25,10
2302,75,2
2326,92,6
1797,83,5
4187,77,8
1244,50,5
3598,89,7
1084,13,5
4105,75,8
3610,67,10
3434,2,7
3172,48,10
2161,61,10
2773,63,1
2172,55,7
4236,51,6
2898,71,6
492,56,7
2482,21,7
88,69,4
2124,41,1
2205,35,8
3034,53,3
4289,10,6
3004,50,4
3013,1,10
4685,100,3
3369,45,5
2201,74,4
4503,77,2
2681,56,10
1592,42,2
2352,36,3
4823,72,6
3053,95,6
659,21,6
3236,65,4
4747,91,8
737,39,3
4467,85,5
3548,52,4
1660,32,8
1578,30,1
1629,66,10
2846,80,5
2213,86,5
356,57,2
1983,7,7
4429,83,2
2142,93,9
416,48,8
1683,33,2
3545,72,10
1728,95,3
4267,78,10
1075,73,6
3551,21,2
2475,74,10
910,93,3
2906,89,4
4862,87,1
2695,90,3
2697,32,8
1349,8,9
1663,34,2
1239,80,5
736,64,2
4036,68,1
4107,74,10
2439,27,3
4424,98,2
1611,16,10
588,53,1
4432,11,9
500,45,3
4507,41,4
1174,47,5
445,55,1
4896,2,1
3103,2,6
2703,62,9
4582,85,2
4048,59,3
297,52,1
4863,15,8
2416,98,3
1180,32,7
2304,47,7
4972,51,1
4200,83,9
1126,96,7
3303,46,6
290,67,9
342,66,9
2447,3,10
2030,94,1
1634,11,6
137,63,9
3087,41,9
238,47,3
2792,62,1
165,9,8
697,86,1
4087,49,10
830,1,9
204,69,9
2195,8,10
4203,24,7
1840,16,4
428,22,3
2335,72,4
245,28,6
2272,22,4
1417,85,6
3585,33,6
3917,31,7
2633,2,2
278,49,9
902,18,5
2414,71,5
447,100,10
3504,90,4
1446,90,1
4190,34,10
21,74,6
49,58,8
2558,6,8
3362,92,2
453,37,2
4266,61,6
2978,21,2
4468,5,6
3012,21,1
2178,79,9
1175,58,8
3825,49,1
1425,71,9
4824,60,2
1406,5,10
3350,90,10
4133,28,4
2298,39,1
3591,53,6
771,22,1
4668,27,7
4183,15,9
2801,51,9
3785,39,4
4869,36,6
919,51,1
4684,3,10
4881,64,7
2376,15,6
2192,22,10
1623,39,8
2847,67,9
3169,95,1
4968,2,5
104,76,5
1037,82,4
27,87,8
3875,25,4
3168,37,6
1470,56,3
1569,69,6
369,81,1
4396,6,7
4367,98,4
4088,62,1
3202,85,1
1561,41,10
2236,81,4
1060,57,4
1443,27,4
2378,41,10
2317,35,10
2499,13,2
2882,27,6
667,38,3
2982,4,8
4262,13,7
4896,55,1
3155,81,4
917,24,1
3897,66,5
270,63,7
3762,78,8
1084,42,6
357,46,7
3478,11,6
4184,70,5
3410,94,2
2948,79,8
4686,92,8
2440,77,9
1048,5,8
18,48,10
2259,42,1
851,4,6
3827,96,9
4866,7,4
891,72,4
357,7,2
1723,33,5
1865,74,6
3737,62,8
421,59,5
4597,41,5
2002,99,8
4996,96,9
3503,52,2
3285,4,4
427,82,1
3399,97,9
4171,45,6
2467,16,7
4916,73,9
446,1,1
3132,64,5
1623,60,5
3831,9,10
3378,99,2
78,95,5
1786,80,6
2295,3,1
4898,18,4
1995,27,6
3326,64,8
3151,17,4
4412,93,7
1037,52,10
4077,44,10
4017,20,8
2565,36,10
2377,51,10
4270,68,9
74,20,3
1570,98,6
4117,13,5
4082,6,3
1579,54,3
305,53,9
731,68,8
3529,95,1
3325,81,7
3690,96,6
305,99,5
2872,52,9
1204,59,7
1291,56,8
3373,14,2
4006,63,4
2415,63,1
835,93,10
4293,44,3
3099,60,6
598,42,7
1881,53,10
2139,6,7
2345,51,9
4091,43,8
3239,20,4
3687,79,3
537,13,2
2700,63,9
4559,86,7
3269,36,9
2905,71,2
1639,92,3
3017,73,9
1733,62,4
2151,25,8
219,90,4
2374,42,3
532,65,2
2520,76,5
2627,31,10
4056,4,10
526,59,4
4885,86,5
2075,84,3
547,58,7
4352,78,5
697,47,2
3220,29,7
3902,20,5
1304,57,4
1645,22,9
4662,59,2
1234,17,3
1649,95,1
1102,10,2
3255,42,5
652,93,2
3925,45,1
954,81,1
1003,43,7
523,64,1
3625,92,3
4632,53,2
4713,96,3
3373,77,6
3257,83,7
4849,75,8
4621,67,2
4782,42,9
2191,61,2
4924,73,2
1488,54,9
3362,81,7
1772,7,7
1596,42,1
2426,17,6
1161,3,4
1026,73,8
3570,86,5
4421,86,5
2198,5,2
361,74,1
1907,48,6
3469,10,3
4848,71,6
786,56,1
3593,90,5
2246,94,4
3113,63,5
4703,46,4
3422,50,10
804,74,8
203,53,1
2361,11,4
2953,42,7
695,69,5
744,2,3
189,78,9
2525,70,9
1031,52,4
188,38,8
4475,85,6
4812,59,3
1415,35,7
2919,88,4
3558,34,7
190,42,4
3070,84,6
2805,8,8
2918,60,2
3615,47,1
1851,86,4
3993,91,5
1285,29,10
199,82,3
3628,15,8
3455,71,7
2507,23,9
4273,67,7
4209,47,5
835,9,8
2630,33,7
324,30,5
3615,91,6
1299,81,1
996,6,9
4457,50,3
1410,17,10
1085,7,4
26,48,1
4607,8,6
4171,25,3
32,27,4
2740,80,3
889,76,9
1093,20,8
1834,71,7
651,11,4
4261,20,3
2749,5,6
1191,64,8
599,48,8
4751,84,6
1393,76,10
4629,38,7
3436,7,7
4138,31,10
3897,78,5
744,47,10
1036,51,2
4809,48,9
364,30,7
2322,86,2
3898,14,1
3120,8,5
69,26,7
1273,67,9
4083,74,5
610,54,9
4220,100,5
1640,84,5
275,80,5
4767,10,7
4923,32,4
1009,82,10
3689,8,7
1190,15,3
3711,20,7
1103,12,7
199,80,3
1144,44,2
3003,74,3
423,47,3
2751,97,4
2750,11,5
4973,18,6
2274,39,10
2335,3,8
2666,41,1
858,97,10
1681,59,2
3119,41,7
4097,49,10
4114,47,9
3203,56,4
3147,80,6
1560,26,1
1420,99,2
4718,33,10
862,51,9
4860,2,10
3555,51,2
2282,64,3
3234,62,1
1139,88,3
3465,37,9
2572,16,7
1996,100,1
630,82,7
3737,99,10
4939,34,9
1876,88,9
4398,47,8
1696,38,7
2017,71,3
4595,42,2
2387,20,3
4178,29,7
2483,8,2
3253,57,8
4927,4,10
4034,13,4
1174,8,2
3207,86,2
2108,58,7
3225,13,8
460,66,5
3404,48,4
3086,71,1
2171,46,1
3580,50,2
1060,58,2
1118,44,2
663,15,9
377,80,1
3686,30,8
2377,99,5
4196,57,10
4333,94,2
1046,34,8
2993,76,2
2404,47,9
4849,48,7
3282,95,2
223,38,1
3982,88,7
1259,63,10
2474,24,9
1227,26,5
1442,37,10
3436,5,2
939,79,9
2952,22,2
1312,73,9
1027,5,10
2443,18,4
2358,22,8
1337,11,2
1116,72,2
2909,49,5
1608,82,8
1968,43,7
3256,52,6
3902,99,8
1369,63,4
762,85,9
1819,8,4
170,86,5
1529,90,10
2641,40,1
2920,81,8
1630,33,4
4820,92,1
2279,34,3
630,44,4
3886,46,2
4831,13,6
1234,79,4
4301,66,4
4040,22,2
1317,4,4
3292,79,2
4309,36,1
4227,15,1
4814,81,7
955,88,4
4637,84,10
1171,95,10
167,2,6
3971,25,4
2540,55,8
253,20,2
1921,76,1
656,54,6
698,10,1
3125,8,5
1102,24,6
2762,9,3
2736,40,4
2444,43,7
1882,41,3
4574,62,7
1783,16,10
4500,24,2
1505,35,10
3714,62,1
1587,92,9
1848,47,9
3953,66,7
1997,47,8
2535,91,3
4777,95,1
4688,79,4
112,65,4
201,65,4
4511,27,1
1058,39,2
2607,88,5
622,78,9
4969,99,2
4996,20,1
2407,15,8
4594,69,10
59,80,5
464,82,7
4002,32,4
3186,14,8
2178,27,5
722,9,8
3625,45,7
3641,16,5
476,44,7
659,18,8
1358,74,9
3824,54,5
2254,62,9
1134,16,4
1872,47,3
2000,71,3
1045,13,8
2490,48,8
4558,7,6
440,73,4
3427,22,9
2396,59,9
1711,88,5
3952,78,1
657,45,5
4015,92,2
1675,96,6
409,99,1
3500,52,1
4086,98,3
668,77,2
723,17,10
2575,13,8
3174,66,3
3150,100,4
2433,6,9
421,69,6
3456,97,10
483,87,10
359,72,10
804,18,9
2922,15,5
4374,44,3
4552,42,3
3671,78,1
1320,95,10
1387,53,4
125,36,4
2593,32,9
3325,84,5
3629,54,9
2517,27,2
2462,92,5
874,89,3
18,47,10
2340,90,9
3337,26,4
1748,34,7
1867,11,6
3458,96,5
3056,95,10
4243,83,6
1489,3,6
37,18,9
3659,41,3
4129,75,10
1816,5,4
1018,27,10
4398,22,4
1528,57,2
3045,18,5
2415,35,6
3354,86,5
3191,63,5
1031,44,1
2688,61,1
1448,95,6
4997,16,9
4129,27,8
4852,17,5
3611,2,6
304,86,7
1726,2,8
3810,43,2
481,76,4
767,35,8
1843,15,3
1734,84,10
4555,43,1
2381,24,3
4302,64,4
469,39,8
807,49,3
185,96,4
4269,16,2
2644,62,8
1998,21,2
3512,34,1
426,81,8
1377,37,6
2084,20,3
3185,79,1
1022,46,6
173,89,7
1021,18,6
1542,21,1
2364,49,5
2752,81,3
1902,40,6
978,26,1
4012,13,4
2938,39,3
519,57,8
3105,12,7
1574,75,6
1839,79,6
56,6,8
2664,54,10
2980,86,9
3143,25,4
4233,38,7
3101,27,3
2902,28,5
4514,65,6
2697,87,3
3973,78,8
4943,85,3
1833,9,5
4146,84,8
4566,68,10
2687,64,9
4393,60,7
2027,51,6
3654,52,8
2795,92,8
1219,24,9
3551,1,10
2982,61,1
679,15,3
233,83,10
3107,23,2
687,6,7
2086,66,8
4049,86,7
2874,96,8
4598,3,5
407,84,6
4912,24,8
3992,76,5
3686,17,5
3824,47,8
2345,32,6
800,85,2
2341,58,4
1136,65,1
2232,33,2
1861,39,4
1797,21,6
1884,62,10
4690,97,1
2524,70,10
4496,66,4
4935,51,1
266,74,7
3616,60,9
4241,32,2
4815,35,5
4804,31,1
1014,10,10
4982,16,8
4006,97,8
3196,52,9
1650,80,3
523,51,9
1281,79,6
349,18,9
3211,88,3
3258,64,9
1804,49,9
803,65,7
3679,45,4
3945,63,9
495,76,3
4175,7,7
3232,90,9
4469,55,3
1481,71,7
3475,66,8
3797,68,6
3783,49,4
535,59,2
3670,24,4
4158,3,8
2120,60,6
2496,47,6
586,10,10
18,13,4
4538,28,5
4709,92,9
127,59,4
4367,64,1
531,80,5
3766,23,9
487,6,5
2674,63,2
1860,74,9
1903,41,10
3683,49,8
1581,71,9
1423,46,8
1178,27,7
4913,82,1
4267,49,4
2885,17,4
4922,66,10
2345,8,8
904,6,9
4700,3,7
4312,36,5
4756,23,9
453,38,3
1637,100,9
380,21,6
2339,91,1
1706,57,4
3390,74,1
356,98,5
4199,68,5
4972,85,9
3874,60,3
4802,36,2
4993,40,4
3592,74,1
3275,97,2
549,78,8
4631,49,2
4378,27,7
1232,14,7
2819,34,1
2679,9,5
4653,69,9
1674,15,4
1446,91,4
1559,71,2
218,13,5
3433,25,6
339,96,9
3016,30,10
2179,71,3
1738,51,7
3128,11,7
1398,10,4
1744,82,5
2534,72,4
4018,31,3
2123,90,6
4141,91,4
2922,35,9
4492,92,7
2742,69,5
3623,32,5
3343,44,9
2132,70,8
2350,4,3
3143,88,3
258,42,6
4227,35,8
4569,99,1
2535,67,7
3668,58,8
3832,19,1
1897,29,8
815,38,3
2140,4,7
2839,40,3
2230,64,10
2478,13,1
4251,83,10
179,95,1
134,26,4
4476,11,5
3363,73,4
372,14,6
4713,79,4
3887,83,7
1068,78,1
2991,98,10
1355,70,2
509,35,6
4690,38,1
2384,52,1
77,6,9
181,73,1
2192,25,6
2013,21,9
1397,100,9
3032,25,9
3729,98,9
208,6,1
4910,20,8
3659,16,2
3793,100,9
1853,3,1
2495,13,9
3155,69,1
2863,32,4
3225,66,1
395,84,2
2596,33,1
2900,19,9
4243,32,6
4534,63,8
4792,47,6
126,83,1
3758,72,9
3428,20,5
2767,67,7
1680,37,10
11,22,1
2484,43,6
3811,73,8
3820,12,10
2205,48,3
2843,59,9
3805,35,4
1968,24,6
118,73,10
4610,34,5
3848,41,8
1289,64,8
2530,45,6
2150,67,5
4983,22,4
3855,87,8
4089,56,6
371,82,5
